source,headline,pub_Date,date,headline_length,Date,Close,High,Low,Open,Volume,is_trading_day,finbert_sentiment_x,return,volatility_5d,volatility_10d,finbert_sentiment_y,sentiment_lag1
MarketWatch,Hibbett shares fall as Q1 sales miss analysts’ estimate,2024-06-05 11:34:00+00:00,2024-06-05,55,2024-06-05,175.7518463,176.6451404,173.9850832,175.2208254,15233900.0,True,-0.9706201553344728,,,,-0.9706201553344728,
MarketWatch,Wholesale inventories in U.S. rise 0.1% in April,2024-06-07 14:14:00+00:00,2024-06-07,48,2024-06-07,174.6401672,178.0843366,174.4813547,177.1314917,14716300.0,True,0.825297474861145,-0.006325276936791968,,,0.825297474861145,-0.9706201553344728
MarketWatch,"European stocks open lower after weak Wall Street finish, computer outages",2024-07-19 07:08:00+00:00,2024-07-19,74,2024-07-19,178.2571716,180.820881,177.7305197,179.2309788,14485900.0,True,-0.9655303955078124,0.02071118264481364,,,-0.9655303955078124,0.825297474861145
MarketWatch,Alibaba stock climbs on report of vendor service fee increase,2024-07-29 11:43:00+00:00,2024-07-29,61,2024-07-29,170.0493469,171.0728414,168.6482472,169.4233204,13768900.0,True,-0.7140979170799255,-0.04604484984434709,,,-0.7140979170799255,-0.9655303955078124
MarketWatch,"ArcBest misses profit expectations, as soft rate environment weighed on revenue",2024-08-02 10:14:00+00:00,2024-08-02,79,2024-08-02,167.3365479,169.1351304,165.3392465,167.1278825,18907800.0,True,-0.9568354487419128,-0.015953010402299794,,,-0.9568354487419128,-0.7140979170799255
MarketWatch,Microsoft to lay off 650 people from videogame business: WSJ,2024-09-12 11:47:00+00:00,2024-09-12,60,2024-09-12,154.7612305,154.8308873,152.7314511,154.0348897,20980800.0,True,-0.9458438754081726,-0.07514985553254616,0.03700336922879721,,-0.9458438754081726,-0.9568354487419128
MarketWatch,Moody’s places all of Boeing’s ratings on review for a downgrade,2024-09-13 17:02:00+00:00,2024-09-13,64,2024-09-13,157.5770721,158.4775398,155.3283929,155.5791301,16733900.0,True,-0.9079619646072388,0.018194748070318623,0.041387920345257394,,-0.9079619646072388,-0.9458438754081726
MarketWatch,DirecTV to acquire EchoStar’s video distribution business including Dish TV and Sling TV,2024-09-30 11:15:00+00:00,2024-09-30,88,2024-09-30,166.3529205,166.5220676,163.8156848,163.9549832,14070100.0,True,0.9081934690475464,0.0556924194811208,0.0516101796577846,,0.9081934690475464,-0.9079619646072388
MarketWatch,Nobel Peace Prize awarded to Japanese atomic bomb survivors,2024-10-11 09:05:00+00:00,2024-10-11,59,2024-10-11,163.6962891,164.442534,161.6863985,162.5122447,10946000.0,True,0.586667537689209,-0.015969851277723768,0.04839802108824357,,0.586667537689209,0.9081934690475464
MarketWatch,Nobel economics prize awarded to three who studied wealth of nations,2024-10-14 09:53:00+00:00,2024-10-14,68,2024-10-14,165.5171356,166.7807661,163.9549889,164.0843429,9981800.0,True,0.54643714427948,0.011123321793126584,0.04860940022645685,,0.54643714427948,0.586667537689209
